User_ID,Name,Experience Level,Preferred Learning Mode,Area of Interest,Technologies of Interest,Time commitment (hrs/week),Courses Explored,Courses Enrolled,Completion Status,Feedback Rating
101,User_1,Advanced,Self-paced,Data Science,"HTML, CSS, JavaScript",7,Advanced SQL Techniques,Java Basics,Completed,3.4
102,User_2,Intermediate,Instructor-led,Full-Stack Development,"HTML, CSS, JavaScript",8,Java Basics,Java Basics,In Progress,3.4
103,User_3,Advanced,Self-paced,Software Development,"Java, Python",13,Node.js Essentials,"Intro to HTML, CSS",In Progress,3.1
104,User_4,Advanced,Self-paced,Data Science,"Java, Python",20,Intro to HTML,Java Basics,Completed,3.6
105,User_5,Beginner,Self-paced,Front-End Development,"HTML, CSS, JavaScript",13,Data Science with Python,Java Basics,Completed,3.3
106,User_6,Advanced,Hybrid,Front-End Development,"Python, R, SQL",11,Advanced SQL Techniques,JavaScript Essentials,In Progress,3.7
107,User_7,Advanced,Self-paced,Front-End Development,"Python, R, SQL",12,CSS Basics,"Intro to HTML, CSS",In Progress,3.8
108,User_8,Intermediate,Hybrid,Data Science,"Java, Python",17,CSS Basics,JavaScript Essentials,In Progress,3.0
109,User_9,Advanced,Self-paced,Front-End Development,"JavaScript, Node.js, React",14,Intro to HTML,Full-Stack fundamentals,In Progress,3.5
110,User_10,Advanced,Self-paced,Front-End Development,"HTML, CSS, JavaScript",20,Advanced SQL Techniques,JavaScript Essentials,Completed,4.6
111,User_11,Advanced,Instructor-led,Software Development,"HTML, CSS, JavaScript",13,Java Basics,"Intro to HTML, CSS",Completed,4.7
112,User_12,Advanced,Hybrid,Data Science,"Python, R, SQL",18,CSS Basics,Full-Stack fundamentals,Completed,3.9
113,User_13,Beginner,Self-paced,Front-End Development,"HTML, CSS, JavaScript",9,Intro to HTML,JavaScript Essentials,In Progress,3.6
114,User_14,Intermediate,Hybrid,Software Development,"JavaScript, Node.js, React",20,Advanced SQL Techniques,JavaScript Essentials,In Progress,4.6
115,User_15,Intermediate,Hybrid,Front-End Development,"Java, Python",12,Python for Beginners,"Intro to HTML, CSS",In Progress,3.2
116,User_16,Intermediate,Hybrid,Software Development,"JavaScript, Node.js, React",9,Java Basics,JavaScript Essentials,In Progress,3.3
117,User_17,Advanced,Instructor-led,Front-End Development,"HTML, CSS, JavaScript",9,Data Science with Python,Data Science with Python,In Progress,4.8
118,User_18,Intermediate,Hybrid,Full-Stack Development,"Java, Python",7,Node.js Essentials,Full-Stack fundamentals,Completed,5.0
119,User_19,Advanced,Hybrid,Data Science,"Java, Python",18,Full-Stack fundamentals,Data Science with Python,Completed,4.0
120,User_20,Intermediate,Hybrid,Data Science,"Java, Python",11,Java Basics,"Intro to HTML, CSS",Completed,4.4
121,User_21,Advanced,Instructor-led,Software Development,"Python, R, SQL",6,Full-Stack fundamentals,Data Science with Python,Completed,3.9
122,User_22,Advanced,Hybrid,Front-End Development,"Python, R, SQL",14,Java Basics,"Intro to HTML, CSS",Completed,3.8
123,User_23,Advanced,Hybrid,Software Development,"Python, R, SQL",17,Data Science with Python,Data Science with Python,In Progress,4.6
124,User_24,Beginner,Instructor-led,Front-End Development,"Java, Python",11,Full-Stack fundamentals,Full-Stack fundamentals,Completed,4.2
125,User_25,Beginner,Self-paced,Software Development,"HTML, CSS, JavaScript",13,Advanced SQL Techniques,JavaScript Essentials,In Progress,3.5
126,User_26,Intermediate,Hybrid,Front-End Development,"Python, R, SQL",7,Java Basics,Full-Stack fundamentals,Completed,3.4
127,User_27,Intermediate,Instructor-led,Software Development,"JavaScript, Node.js, React",15,Intro to HTML,Java Basics,In Progress,3.8
128,User_28,Advanced,Instructor-led,Software Development,"JavaScript, Node.js, React",6,Python for Beginners,Java Basics,In Progress,3.8
129,User_29,Intermediate,Instructor-led,Software Development,"Python, R, SQL",19,Advanced SQL Techniques,Java Basics,Completed,4.8
130,User_30,Advanced,Instructor-led,Software Development,"HTML, CSS, JavaScript",13,Full-Stack fundamentals,Java Basics,Completed,4.9
131,User_31,Advanced,Instructor-led,Full-Stack Development,"Python, R, SQL",5,Python for Beginners,"Intro to HTML, CSS",Completed,4.0
132,User_32,Advanced,Instructor-led,Front-End Development,"Python, R, SQL",17,Python for Beginners,Full-Stack fundamentals,Completed,4.9
133,User_33,Intermediate,Self-paced,Front-End Development,"Java, Python",14,Node.js Essentials,Data Science with Python,In Progress,4.4
134,User_34,Intermediate,Hybrid,Software Development,"JavaScript, Node.js, React",19,Data Science with Python,JavaScript Essentials,In Progress,3.8
135,User_35,Beginner,Instructor-led,Data Science,"Java, Python",8,CSS Basics,Data Science with Python,In Progress,4.6
136,User_36,Advanced,Hybrid,Front-End Development,"Python, R, SQL",7,Python for Beginners,JavaScript Essentials,Completed,4.9
137,User_37,Intermediate,Instructor-led,Full-Stack Development,"Python, R, SQL",11,CSS Basics,Java Basics,Completed,5.0
138,User_38,Beginner,Hybrid,Front-End Development,"Python, R, SQL",20,CSS Basics,JavaScript Essentials,In Progress,4.4
139,User_39,Beginner,Self-paced,Full-Stack Development,"Python, R, SQL",9,Intro to HTML,JavaScript Essentials,Completed,3.8
140,User_40,Beginner,Hybrid,Software Development,"Python, R, SQL",6,Java Basics,JavaScript Essentials,Completed,4.3
141,User_41,Intermediate,Self-paced,Data Science,"Python, R, SQL",8,CSS Basics,"Intro to HTML, CSS",Completed,3.7
142,User_42,Intermediate,Hybrid,Front-End Development,"JavaScript, Node.js, React",16,Advanced SQL Techniques,JavaScript Essentials,Completed,3.4
143,User_43,Advanced,Hybrid,Software Development,"JavaScript, Node.js, React",14,Python for Beginners,JavaScript Essentials,In Progress,4.3
144,User_44,Advanced,Self-paced,Full-Stack Development,"Java, Python",7,Python for Beginners,Java Basics,Completed,4.0
145,User_45,Beginner,Hybrid,Full-Stack Development,"JavaScript, Node.js, React",5,Advanced SQL Techniques,Data Science with Python,Completed,3.1
146,User_46,Advanced,Self-paced,Software Development,"Java, Python",7,Full-Stack fundamentals,Java Basics,Completed,3.1
147,User_47,Advanced,Hybrid,Data Science,"Python, R, SQL",9,Full-Stack fundamentals,JavaScript Essentials,In Progress,4.2
148,User_48,Beginner,Instructor-led,Data Science,"HTML, CSS, JavaScript",13,Advanced SQL Techniques,Java Basics,Completed,4.0
149,User_49,Beginner,Hybrid,Data Science,"HTML, CSS, JavaScript",14,CSS Basics,Data Science with Python,Completed,4.6
150,User_50,Intermediate,Self-paced,Data Science,"HTML, CSS, JavaScript",11,Full-Stack fundamentals,Data Science with Python,Completed,3.4
151,User_51,Beginner,Instructor-led,Full-Stack Development,"Java, Python",10,Full-Stack fundamentals,Data Science with Python,Completed,4.5
152,User_52,Advanced,Instructor-led,Software Development,"HTML, CSS, JavaScript",20,Python for Beginners,Java Basics,In Progress,3.4
153,User_53,Beginner,Hybrid,Front-End Development,"Java, Python",13,CSS Basics,JavaScript Essentials,Completed,4.5
154,User_54,Beginner,Hybrid,Software Development,"Java, Python",11,Node.js Essentials,"Intro to HTML, CSS",Completed,4.5
155,User_55,Advanced,Self-paced,Full-Stack Development,"Python, R, SQL",17,Data Science with Python,"Intro to HTML, CSS",In Progress,3.7
156,User_56,Beginner,Instructor-led,Software Development,"JavaScript, Node.js, React",18,Data Science with Python,Full-Stack fundamentals,In Progress,4.1
157,User_57,Advanced,Self-paced,Software Development,"HTML, CSS, JavaScript",8,Intro to HTML,Data Science with Python,Completed,4.5
158,User_58,Advanced,Self-paced,Front-End Development,"HTML, CSS, JavaScript",13,Python for Beginners,JavaScript Essentials,Completed,4.6
159,User_59,Advanced,Instructor-led,Front-End Development,"Python, R, SQL",9,Data Science with Python,Full-Stack fundamentals,Completed,4.9
160,User_60,Beginner,Hybrid,Software Development,"JavaScript, Node.js, React",20,Node.js Essentials,Data Science with Python,In Progress,4.7
161,User_61,Advanced,Hybrid,Full-Stack Development,"HTML, CSS, JavaScript",5,Java Basics,Full-Stack fundamentals,Completed,4.4
162,User_62,Intermediate,Instructor-led,Front-End Development,"JavaScript, Node.js, React",18,Node.js Essentials,Java Basics,Completed,3.2
163,User_63,Intermediate,Instructor-led,Data Science,"HTML, CSS, JavaScript",10,Intro to HTML,JavaScript Essentials,Completed,4.1
164,User_64,Beginner,Instructor-led,Full-Stack Development,"HTML, CSS, JavaScript",5,Java Basics,Data Science with Python,Completed,3.6
165,User_65,Advanced,Instructor-led,Software Development,"Java, Python",6,CSS Basics,Data Science with Python,In Progress,3.3
166,User_66,Intermediate,Instructor-led,Data Science,"HTML, CSS, JavaScript",16,Data Science with Python,"Intro to HTML, CSS",In Progress,4.6
167,User_67,Beginner,Instructor-led,Software Development,"HTML, CSS, JavaScript",20,Data Science with Python,"Intro to HTML, CSS",In Progress,4.2
168,User_68,Advanced,Instructor-led,Front-End Development,"HTML, CSS, JavaScript",5,Node.js Essentials,Data Science with Python,In Progress,4.1
169,User_69,Beginner,Hybrid,Full-Stack Development,"HTML, CSS, JavaScript",19,Full-Stack fundamentals,Java Basics,In Progress,4.4
170,User_70,Advanced,Self-paced,Full-Stack Development,"JavaScript, Node.js, React",5,CSS Basics,Full-Stack fundamentals,Completed,3.6
171,User_71,Advanced,Self-paced,Full-Stack Development,"JavaScript, Node.js, React",19,Advanced SQL Techniques,JavaScript Essentials,In Progress,3.6
172,User_72,Advanced,Hybrid,Software Development,"HTML, CSS, JavaScript",16,Data Science with Python,Data Science with Python,In Progress,3.3
173,User_73,Intermediate,Instructor-led,Software Development,"Java, Python",14,Full-Stack fundamentals,Java Basics,In Progress,3.7
174,User_74,Advanced,Self-paced,Front-End Development,"Java, Python",12,Python for Beginners,JavaScript Essentials,In Progress,4.2
175,User_75,Advanced,Hybrid,Software Development,"JavaScript, Node.js, React",5,Python for Beginners,Full-Stack fundamentals,In Progress,3.2
176,User_76,Intermediate,Self-paced,Data Science,"Python, R, SQL",6,CSS Basics,Full-Stack fundamentals,Completed,3.7
177,User_77,Beginner,Self-paced,Front-End Development,"JavaScript, Node.js, React",11,Python for Beginners,JavaScript Essentials,In Progress,3.7
178,User_78,Advanced,Hybrid,Data Science,"Java, Python",12,Intro to HTML,JavaScript Essentials,In Progress,4.6
179,User_79,Beginner,Instructor-led,Full-Stack Development,"JavaScript, Node.js, React",13,Python for Beginners,Data Science with Python,In Progress,3.5
180,User_80,Intermediate,Self-paced,Full-Stack Development,"JavaScript, Node.js, React",5,Java Basics,"Intro to HTML, CSS",In Progress,3.7
181,User_81,Intermediate,Self-paced,Software Development,"Python, R, SQL",6,Full-Stack fundamentals,Full-Stack fundamentals,In Progress,4.1
182,User_82,Advanced,Instructor-led,Data Science,"HTML, CSS, JavaScript",7,Advanced SQL Techniques,Data Science with Python,In Progress,4.6
183,User_83,Intermediate,Instructor-led,Software Development,"JavaScript, Node.js, React",15,CSS Basics,Full-Stack fundamentals,In Progress,3.6
184,User_84,Beginner,Hybrid,Full-Stack Development,"Java, Python",17,Node.js Essentials,Java Basics,In Progress,3.1
185,User_85,Beginner,Hybrid,Front-End Development,"HTML, CSS, JavaScript",15,Python for Beginners,JavaScript Essentials,Completed,3.9
186,User_86,Beginner,Instructor-led,Full-Stack Development,"JavaScript, Node.js, React",13,Python for Beginners,Data Science with Python,Completed,4.3
187,User_87,Beginner,Hybrid,Data Science,"Python, R, SQL",6,Advanced SQL Techniques,Full-Stack fundamentals,In Progress,3.1
188,User_88,Beginner,Self-paced,Data Science,"JavaScript, Node.js, React",5,Python for Beginners,Data Science with Python,In Progress,4.3
189,User_89,Advanced,Hybrid,Full-Stack Development,"HTML, CSS, JavaScript",15,Intro to HTML,Java Basics,Completed,4.6
190,User_90,Advanced,Instructor-led,Software Development,"HTML, CSS, JavaScript",6,Data Science with Python,Java Basics,Completed,4.5
191,User_91,Beginner,Instructor-led,Software Development,"HTML, CSS, JavaScript",20,Advanced SQL Techniques,"Intro to HTML, CSS",In Progress,3.5
192,User_92,Beginner,Hybrid,Software Development,"Java, Python",9,Java Basics,Data Science with Python,In Progress,4.0
193,User_93,Intermediate,Instructor-led,Front-End Development,"Java, Python",7,Advanced SQL Techniques,Full-Stack fundamentals,In Progress,3.4
194,User_94,Beginner,Instructor-led,Full-Stack Development,"HTML, CSS, JavaScript",19,Full-Stack fundamentals,Full-Stack fundamentals,In Progress,4.0
195,User_95,Advanced,Instructor-led,Data Science,"JavaScript, Node.js, React",12,Advanced SQL Techniques,Java Basics,Completed,3.5
196,User_96,Advanced,Self-paced,Data Science,"HTML, CSS, JavaScript",18,Advanced SQL Techniques,Full-Stack fundamentals,In Progress,3.6
197,User_97,Advanced,Instructor-led,Front-End Development,"JavaScript, Node.js, React",11,Data Science with Python,JavaScript Essentials,Completed,4.5
198,User_98,Intermediate,Hybrid,Front-End Development,"Java, Python",13,Python for Beginners,Data Science with Python,In Progress,3.4
199,User_99,Advanced,Instructor-led,Front-End Development,"Java, Python",13,Python for Beginners,"Intro to HTML, CSS",In Progress,3.6
200,User_100,Beginner,Self-paced,Front-End Development,"JavaScript, Node.js, React",8,Python for Beginners,Full-Stack fundamentals,In Progress,3.7
201,User_101,Advanced,Instructor-led,Software Development,"Java, Python",19,Node.js Essentials,Full-Stack fundamentals,Completed,4.5
202,User_102,Intermediate,Self-paced,Full-Stack Development,"HTML, CSS, JavaScript",17,Python for Beginners,"Intro to HTML, CSS",In Progress,4.6
203,User_103,Intermediate,Instructor-led,Full-Stack Development,"HTML, CSS, JavaScript",17,Advanced SQL Techniques,JavaScript Essentials,In Progress,3.1
204,User_104,Intermediate,Hybrid,Software Development,"JavaScript, Node.js, React",9,Advanced SQL Techniques,JavaScript Essentials,Completed,4.2
205,User_105,Intermediate,Hybrid,Full-Stack Development,"Python, R, SQL",17,CSS Basics,JavaScript Essentials,In Progress,4.9
206,User_106,Advanced,Hybrid,Full-Stack Development,"Python, R, SQL",7,Java Basics,Data Science with Python,Completed,4.3
207,User_107,Intermediate,Hybrid,Front-End Development,"Java, Python",8,Advanced SQL Techniques,Full-Stack fundamentals,Completed,3.9
208,User_108,Beginner,Self-paced,Software Development,"HTML, CSS, JavaScript",7,CSS Basics,Data Science with Python,In Progress,3.7
209,User_109,Advanced,Instructor-led,Full-Stack Development,"Python, R, SQL",15,Python for Beginners,Data Science with Python,In Progress,3.9
210,User_110,Advanced,Self-paced,Data Science,"HTML, CSS, JavaScript",6,Advanced SQL Techniques,Java Basics,Completed,4.2
211,User_111,Advanced,Self-paced,Software Development,"JavaScript, Node.js, React",14,CSS Basics,Data Science with Python,In Progress,4.4
212,User_112,Intermediate,Instructor-led,Front-End Development,"Java, Python",6,Full-Stack fundamentals,Java Basics,Completed,3.0
213,User_113,Intermediate,Instructor-led,Full-Stack Development,"Java, Python",10,Data Science with Python,Java Basics,In Progress,4.1
214,User_114,Beginner,Instructor-led,Full-Stack Development,"Java, Python",13,Advanced SQL Techniques,JavaScript Essentials,In Progress,3.2
215,User_115,Beginner,Instructor-led,Data Science,"Python, R, SQL",9,Full-Stack fundamentals,"Intro to HTML, CSS",In Progress,4.2
216,User_116,Advanced,Self-paced,Front-End Development,"Python, R, SQL",19,Advanced SQL Techniques,Java Basics,In Progress,4.4
217,User_117,Advanced,Self-paced,Full-Stack Development,"JavaScript, Node.js, React",14,CSS Basics,JavaScript Essentials,In Progress,3.0
218,User_118,Beginner,Hybrid,Front-End Development,"HTML, CSS, JavaScript",8,Java Basics,Data Science with Python,Completed,3.8
219,User_119,Intermediate,Instructor-led,Front-End Development,"Python, R, SQL",19,Data Science with Python,Java Basics,In Progress,4.2
220,User_120,Advanced,Self-paced,Full-Stack Development,"Python, R, SQL",17,Python for Beginners,Full-Stack fundamentals,In Progress,3.1
221,User_121,Beginner,Hybrid,Software Development,"Java, Python",13,Intro to HTML,"Intro to HTML, CSS",In Progress,4.6
222,User_122,Advanced,Instructor-led,Full-Stack Development,"Python, R, SQL",12,Node.js Essentials,Data Science with Python,In Progress,4.7
223,User_123,Beginner,Instructor-led,Software Development,"JavaScript, Node.js, React",13,CSS Basics,Full-Stack fundamentals,In Progress,4.1
224,User_124,Intermediate,Self-paced,Front-End Development,"Python, R, SQL",19,Data Science with Python,Java Basics,Completed,3.6
225,User_125,Intermediate,Instructor-led,Software Development,"JavaScript, Node.js, React",12,CSS Basics,Java Basics,Completed,4.8
226,User_126,Beginner,Instructor-led,Front-End Development,"Java, Python",7,Advanced SQL Techniques,Data Science with Python,Completed,3.2
227,User_127,Intermediate,Self-paced,Data Science,"JavaScript, Node.js, React",14,Java Basics,JavaScript Essentials,In Progress,5.0
228,User_128,Intermediate,Hybrid,Software Development,"Python, R, SQL",5,Data Science with Python,Full-Stack fundamentals,In Progress,3.9
229,User_129,Intermediate,Hybrid,Software Development,"HTML, CSS, JavaScript",19,Intro to HTML,"Intro to HTML, CSS",In Progress,3.9
230,User_130,Intermediate,Instructor-led,Front-End Development,"Python, R, SQL",17,Data Science with Python,Full-Stack fundamentals,In Progress,3.6
231,User_131,Intermediate,Self-paced,Software Development,"Python, R, SQL",7,Node.js Essentials,JavaScript Essentials,In Progress,3.8
232,User_132,Advanced,Self-paced,Front-End Development,"HTML, CSS, JavaScript",18,Data Science with Python,JavaScript Essentials,In Progress,3.7
233,User_133,Beginner,Instructor-led,Data Science,"JavaScript, Node.js, React",20,Intro to HTML,Data Science with Python,In Progress,3.2
234,User_134,Advanced,Self-paced,Data Science,"HTML, CSS, JavaScript",16,Advanced SQL Techniques,"Intro to HTML, CSS",In Progress,3.2
235,User_135,Intermediate,Self-paced,Data Science,"Java, Python",10,Full-Stack fundamentals,"Intro to HTML, CSS",In Progress,3.4
236,User_136,Beginner,Hybrid,Data Science,"JavaScript, Node.js, React",20,Node.js Essentials,Java Basics,In Progress,4.6
237,User_137,Beginner,Instructor-led,Full-Stack Development,"Java, Python",20,Advanced SQL Techniques,Full-Stack fundamentals,In Progress,4.1
238,User_138,Beginner,Hybrid,Software Development,"Java, Python",14,Full-Stack fundamentals,Data Science with Python,Completed,3.8
239,User_139,Beginner,Self-paced,Data Science,"Python, R, SQL",11,Data Science with Python,Full-Stack fundamentals,Completed,4.5
240,User_140,Advanced,Self-paced,Data Science,"HTML, CSS, JavaScript",17,Advanced SQL Techniques,"Intro to HTML, CSS",In Progress,4.5
241,User_141,Beginner,Self-paced,Front-End Development,"HTML, CSS, JavaScript",10,Java Basics,Data Science with Python,Completed,3.9
242,User_142,Beginner,Hybrid,Full-Stack Development,"HTML, CSS, JavaScript",14,Python for Beginners,Java Basics,In Progress,3.3
243,User_143,Advanced,Self-paced,Full-Stack Development,"JavaScript, Node.js, React",12,Python for Beginners,JavaScript Essentials,In Progress,4.8
244,User_144,Beginner,Self-paced,Front-End Development,"JavaScript, Node.js, React",19,Intro to HTML,Java Basics,In Progress,3.3
245,User_145,Beginner,Instructor-led,Full-Stack Development,"Python, R, SQL",14,Python for Beginners,Full-Stack fundamentals,In Progress,4.0
246,User_146,Advanced,Instructor-led,Front-End Development,"JavaScript, Node.js, React",7,Java Basics,Full-Stack fundamentals,Completed,3.9
247,User_147,Beginner,Hybrid,Software Development,"Java, Python",8,Data Science with Python,Data Science with Python,Completed,3.2
248,User_148,Advanced,Hybrid,Software Development,"HTML, CSS, JavaScript",14,Python for Beginners,Data Science with Python,In Progress,4.0
249,User_149,Intermediate,Hybrid,Full-Stack Development,"JavaScript, Node.js, React",17,CSS Basics,Data Science with Python,Completed,3.9
250,User_150,Advanced,Instructor-led,Software Development,"Java, Python",10,Intro to HTML,Full-Stack fundamentals,Completed,3.3
251,User_151,Beginner,Hybrid,Front-End Development,"Java, Python",14,Intro to HTML,Full-Stack fundamentals,Completed,4.1
252,User_152,Intermediate,Hybrid,Software Development,"Python, R, SQL",9,Advanced SQL Techniques,"Intro to HTML, CSS",In Progress,4.7
253,User_153,Beginner,Self-paced,Full-Stack Development,"Java, Python",5,Intro to HTML,Full-Stack fundamentals,In Progress,4.7
254,User_154,Advanced,Instructor-led,Data Science,"Python, R, SQL",8,Java Basics,Java Basics,Completed,4.4
255,User_155,Advanced,Self-paced,Full-Stack Development,"Python, R, SQL",6,Intro to HTML,Java Basics,Completed,3.2
256,User_156,Advanced,Hybrid,Data Science,"HTML, CSS, JavaScript",13,Node.js Essentials,"Intro to HTML, CSS",Completed,3.6
257,User_157,Intermediate,Instructor-led,Front-End Development,"HTML, CSS, JavaScript",11,Intro to HTML,Full-Stack fundamentals,Completed,4.1
258,User_158,Advanced,Hybrid,Data Science,"Python, R, SQL",20,Advanced SQL Techniques,JavaScript Essentials,In Progress,4.0
259,User_159,Intermediate,Instructor-led,Data Science,"JavaScript, Node.js, React",9,Python for Beginners,Java Basics,Completed,4.2
260,User_160,Advanced,Self-paced,Data Science,"HTML, CSS, JavaScript",7,Full-Stack fundamentals,"Intro to HTML, CSS",Completed,3.8
261,User_161,Beginner,Hybrid,Data Science,"HTML, CSS, JavaScript",9,Java Basics,Java Basics,In Progress,4.6
262,User_162,Advanced,Hybrid,Full-Stack Development,"Java, Python",5,Data Science with Python,Java Basics,In Progress,3.3
263,User_163,Beginner,Self-paced,Front-End Development,"Python, R, SQL",10,Java Basics,Full-Stack fundamentals,Completed,3.6
264,User_164,Beginner,Hybrid,Software Development,"Python, R, SQL",9,CSS Basics,Java Basics,In Progress,4.8
265,User_165,Beginner,Instructor-led,Data Science,"Java, Python",11,CSS Basics,Java Basics,Completed,3.1
