User_ID,Name,Experience Level,Preferred Learning Mode,Area of Interest,Technologies of Interest,Time commitment (hrs/week),Courses Explored,Courses Enrolled,Completion Status,Feedback Rating
266,User_166,Intermediate,Instructor-led,Data Science,"HTML, CSS, JavaScript",13,Python for Beginners,Data Science with Python,In Progress,4.1
267,User_167,Beginner,Self-paced,Full-Stack Development,"JavaScript, Node.js, React",9,Full-Stack fundamentals,JavaScript Essentials,Completed,4.4
268,User_168,Advanced,Self-paced,Front-End Development,"JavaScript, Node.js, React",20,Full-Stack fundamentals,"Intro to HTML, CSS",In Progress,4.7
269,User_169,Advanced,Instructor-led,Data Science,"Python, R, SQL",7,CSS Basics,JavaScript Essentials,Completed,4.8
270,User_170,Beginner,Instructor-led,Software Development,"Java, Python",10,Advanced SQL Techniques,Full-Stack fundamentals,In Progress,3.2
271,User_171,Beginner,Instructor-led,Software Development,"Python, R, SQL",13,Node.js Essentials,Java Basics,In Progress,3.6
272,User_172,Beginner,Self-paced,Data Science,"Python, R, SQL",13,CSS Basics,"Intro to HTML, CSS",Completed,4.2
273,User_173,Beginner,Instructor-led,Front-End Development,"HTML, CSS, JavaScript",11,Node.js Essentials,JavaScript Essentials,In Progress,4.2
274,User_174,Advanced,Instructor-led,Data Science,"Python, R, SQL",8,Full-Stack fundamentals,JavaScript Essentials,In Progress,4.7
275,User_175,Advanced,Self-paced,Full-Stack Development,"Python, R, SQL",8,Node.js Essentials,Data Science with Python,Completed,4.5
276,User_176,Advanced,Hybrid,Software Development,"JavaScript, Node.js, React",6,Intro to HTML,Full-Stack fundamentals,In Progress,3.5
277,User_177,Beginner,Self-paced,Full-Stack Development,"Java, Python",13,Python for Beginners,Data Science with Python,In Progress,3.3
278,User_178,Intermediate,Hybrid,Front-End Development,"JavaScript, Node.js, React",8,Java Basics,"Intro to HTML, CSS",Completed,4.0
279,User_179,Intermediate,Hybrid,Front-End Development,"Java, Python",8,Java Basics,"Intro to HTML, CSS",Completed,3.3
280,User_180,Beginner,Hybrid,Data Science,"HTML, CSS, JavaScript",19,Java Basics,Java Basics,Completed,3.7
281,User_181,Advanced,Hybrid,Front-End Development,"HTML, CSS, JavaScript",14,Python for Beginners,Full-Stack fundamentals,In Progress,3.9
282,User_182,Advanced,Hybrid,Software Development,"JavaScript, Node.js, React",17,CSS Basics,Data Science with Python,In Progress,4.6
283,User_183,Intermediate,Instructor-led,Software Development,"JavaScript, Node.js, React",7,Full-Stack fundamentals,JavaScript Essentials,In Progress,3.2
284,User_184,Intermediate,Self-paced,Front-End Development,"JavaScript, Node.js, React",17,Data Science with Python,Full-Stack fundamentals,Completed,4.2
285,User_185,Intermediate,Self-paced,Data Science,"HTML, CSS, JavaScript",5,Python for Beginners,Java Basics,In Progress,3.9
286,User_186,Advanced,Hybrid,Front-End Development,"JavaScript, Node.js, React",19,Intro to HTML,Java Basics,Completed,4.3
287,User_187,Beginner,Hybrid,Full-Stack Development,"Java, Python",5,Java Basics,JavaScript Essentials,Completed,3.8
288,User_188,Advanced,Self-paced,Data Science,"Python, R, SQL",19,Python for Beginners,Data Science with Python,In Progress,4.8
289,User_189,Intermediate,Hybrid,Front-End Development,"HTML, CSS, JavaScript",20,Full-Stack fundamentals,JavaScript Essentials,Completed,3.5
290,User_190,Advanced,Self-paced,Full-Stack Development,"Java, Python",11,Intro to HTML,"Intro to HTML, CSS",Completed,4.9
291,User_191,Advanced,Self-paced,Full-Stack Development,"Python, R, SQL",10,Python for Beginners,Data Science with Python,Completed,5.0
292,User_192,Intermediate,Instructor-led,Data Science,"Python, R, SQL",5,Data Science with Python,JavaScript Essentials,Completed,3.2
293,User_193,Advanced,Hybrid,Data Science,"Java, Python",14,Data Science with Python,Data Science with Python,Completed,3.4
294,User_194,Beginner,Self-paced,Full-Stack Development,"HTML, CSS, JavaScript",18,Python for Beginners,"Intro to HTML, CSS",In Progress,4.2
295,User_195,Advanced,Self-paced,Software Development,"Python, R, SQL",7,Advanced SQL Techniques,Full-Stack fundamentals,In Progress,4.5
296,User_196,Intermediate,Self-paced,Front-End Development,"JavaScript, Node.js, React",15,Java Basics,JavaScript Essentials,In Progress,3.5
297,User_197,Advanced,Self-paced,Software Development,"Python, R, SQL",15,Advanced SQL Techniques,JavaScript Essentials,Completed,3.1
298,User_198,Advanced,Hybrid,Full-Stack Development,"Java, Python",10,CSS Basics,Full-Stack fundamentals,In Progress,4.0
299,User_199,Beginner,Hybrid,Front-End Development,"JavaScript, Node.js, React",6,Python for Beginners,"Intro to HTML, CSS",Completed,3.9
300,User_200,Intermediate,Instructor-led,Front-End Development,"Java, Python",19,Advanced SQL Techniques,Data Science with Python,In Progress,4.2
301,User_201,Advanced,Hybrid,Data Science,"Java, Python",16,Python for Beginners,Data Science with Python,In Progress,4.8
302,User_202,Advanced,Self-paced,Software Development,"Python, R, SQL",11,Java Basics,Full-Stack fundamentals,Completed,4.8
303,User_203,Beginner,Instructor-led,Front-End Development,"HTML, CSS, JavaScript",6,Full-Stack fundamentals,Full-Stack fundamentals,Completed,4.8
304,User_204,Beginner,Self-paced,Software Development,"HTML, CSS, JavaScript",19,Advanced SQL Techniques,Full-Stack fundamentals,Completed,3.4
305,User_205,Intermediate,Hybrid,Software Development,"Java, Python",13,Data Science with Python,Data Science with Python,In Progress,4.5
306,User_206,Intermediate,Instructor-led,Front-End Development,"JavaScript, Node.js, React",11,Node.js Essentials,"Intro to HTML, CSS",Completed,3.4
307,User_207,Intermediate,Self-paced,Data Science,"Python, R, SQL",6,Python for Beginners,Java Basics,In Progress,5.0
308,User_208,Intermediate,Instructor-led,Data Science,"Python, R, SQL",19,Data Science with Python,"Intro to HTML, CSS",In Progress,4.5
309,User_209,Beginner,Self-paced,Data Science,"Java, Python",20,CSS Basics,"Intro to HTML, CSS",Completed,3.8
310,User_210,Advanced,Hybrid,Data Science,"HTML, CSS, JavaScript",10,Java Basics,Data Science with Python,In Progress,4.2
311,User_211,Intermediate,Hybrid,Data Science,"HTML, CSS, JavaScript",19,Intro to HTML,JavaScript Essentials,Completed,4.7
312,User_212,Beginner,Instructor-led,Software Development,"Java, Python",19,Intro to HTML,Java Basics,In Progress,3.6
313,User_213,Advanced,Self-paced,Data Science,"Python, R, SQL",8,Node.js Essentials,Data Science with Python,Completed,4.8
314,User_214,Intermediate,Instructor-led,Front-End Development,"JavaScript, Node.js, React",14,Data Science with Python,Full-Stack fundamentals,Completed,4.0
315,User_215,Advanced,Hybrid,Software Development,"Python, R, SQL",8,Data Science with Python,Full-Stack fundamentals,Completed,3.5
316,User_216,Advanced,Self-paced,Front-End Development,"Python, R, SQL",17,CSS Basics,Full-Stack fundamentals,In Progress,3.3
317,User_217,Beginner,Hybrid,Data Science,"JavaScript, Node.js, React",5,Node.js Essentials,Data Science with Python,Completed,3.7
318,User_218,Beginner,Self-paced,Full-Stack Development,"Java, Python",20,Advanced SQL Techniques,Full-Stack fundamentals,In Progress,4.8
319,User_219,Intermediate,Instructor-led,Data Science,"Python, R, SQL",16,CSS Basics,Data Science with Python,Completed,4.2
320,User_220,Intermediate,Instructor-led,Software Development,"Java, Python",11,Data Science with Python,Full-Stack fundamentals,In Progress,4.5
321,User_221,Advanced,Self-paced,Full-Stack Development,"JavaScript, Node.js, React",6,Node.js Essentials,"Intro to HTML, CSS",In Progress,3.8
322,User_222,Advanced,Hybrid,Software Development,"HTML, CSS, JavaScript",18,CSS Basics,JavaScript Essentials,Completed,4.4
323,User_223,Advanced,Self-paced,Data Science,"Java, Python",5,Advanced SQL Techniques,Java Basics,In Progress,3.5
324,User_224,Intermediate,Instructor-led,Data Science,"HTML, CSS, JavaScript",18,Full-Stack fundamentals,Data Science with Python,Completed,3.3
325,User_225,Intermediate,Self-paced,Front-End Development,"Java, Python",11,Node.js Essentials,JavaScript Essentials,Completed,3.4
326,User_226,Intermediate,Instructor-led,Full-Stack Development,"HTML, CSS, JavaScript",14,Intro to HTML,JavaScript Essentials,In Progress,3.8
327,User_227,Intermediate,Hybrid,Front-End Development,"Python, R, SQL",15,Python for Beginners,JavaScript Essentials,In Progress,3.6
328,User_228,Intermediate,Self-paced,Software Development,"HTML, CSS, JavaScript",11,Java Basics,Full-Stack fundamentals,Completed,4.9
329,User_229,Advanced,Hybrid,Software Development,"Python, R, SQL",9,Java Basics,Full-Stack fundamentals,In Progress,3.5
330,User_230,Intermediate,Self-paced,Software Development,"JavaScript, Node.js, React",10,Python for Beginners,"Intro to HTML, CSS",Completed,4.4
331,User_231,Intermediate,Self-paced,Full-Stack Development,"Python, R, SQL",10,Data Science with Python,Full-Stack fundamentals,In Progress,3.9
332,User_232,Intermediate,Instructor-led,Data Science,"JavaScript, Node.js, React",13,Node.js Essentials,Data Science with Python,In Progress,3.8
333,User_233,Advanced,Hybrid,Full-Stack Development,"Python, R, SQL",11,CSS Basics,Java Basics,In Progress,3.7
334,User_234,Advanced,Hybrid,Full-Stack Development,"Java, Python",11,Advanced SQL Techniques,JavaScript Essentials,Completed,4.0
335,User_235,Beginner,Instructor-led,Full-Stack Development,"HTML, CSS, JavaScript",14,Advanced SQL Techniques,Full-Stack fundamentals,In Progress,3.3
336,User_236,Beginner,Self-paced,Front-End Development,"HTML, CSS, JavaScript",7,Java Basics,Java Basics,Completed,4.1
337,User_237,Intermediate,Hybrid,Software Development,"Java, Python",9,Java Basics,"Intro to HTML, CSS",Completed,4.0
338,User_238,Advanced,Self-paced,Full-Stack Development,"JavaScript, Node.js, React",8,Advanced SQL Techniques,"Intro to HTML, CSS",In Progress,3.5
339,User_239,Beginner,Instructor-led,Front-End Development,"Python, R, SQL",20,Advanced SQL Techniques,Full-Stack fundamentals,In Progress,4.3
340,User_240,Beginner,Hybrid,Data Science,"Python, R, SQL",13,Python for Beginners,"Intro to HTML, CSS",Completed,4.8
341,User_241,Beginner,Hybrid,Full-Stack Development,"HTML, CSS, JavaScript",9,Java Basics,Java Basics,Completed,4.3
342,User_242,Beginner,Self-paced,Front-End Development,"JavaScript, Node.js, React",12,Python for Beginners,Full-Stack fundamentals,In Progress,3.1
343,User_243,Advanced,Self-paced,Front-End Development,"HTML, CSS, JavaScript",8,Python for Beginners,Data Science with Python,In Progress,4.4
344,User_244,Beginner,Instructor-led,Data Science,"Python, R, SQL",12,Java Basics,"Intro to HTML, CSS",Completed,4.5
345,User_245,Intermediate,Instructor-led,Front-End Development,"JavaScript, Node.js, React",19,CSS Basics,Java Basics,In Progress,3.6
346,User_246,Intermediate,Hybrid,Front-End Development,"Python, R, SQL",20,Advanced SQL Techniques,Full-Stack fundamentals,In Progress,4.1
347,User_247,Advanced,Hybrid,Front-End Development,"JavaScript, Node.js, React",17,Data Science with Python,Full-Stack fundamentals,Completed,4.0
348,User_248,Intermediate,Self-paced,Full-Stack Development,"Java, Python",16,Full-Stack fundamentals,JavaScript Essentials,Completed,4.5
349,User_249,Beginner,Hybrid,Full-Stack Development,"Python, R, SQL",7,Advanced SQL Techniques,Data Science with Python,In Progress,5.0
350,User_250,Advanced,Instructor-led,Software Development,"Python, R, SQL",12,Java Basics,JavaScript Essentials,Completed,4.1
351,User_251,Intermediate,Instructor-led,Software Development,"JavaScript, Node.js, React",9,Advanced SQL Techniques,Data Science with Python,In Progress,3.1
352,User_252,Advanced,Self-paced,Front-End Development,"JavaScript, Node.js, React",7,Full-Stack fundamentals,Full-Stack fundamentals,In Progress,4.3
353,User_253,Intermediate,Hybrid,Software Development,"Java, Python",19,Intro to HTML,Data Science with Python,In Progress,4.4
354,User_254,Beginner,Instructor-led,Software Development,"Java, Python",18,Advanced SQL Techniques,Full-Stack fundamentals,In Progress,3.6
355,User_255,Advanced,Instructor-led,Front-End Development,"HTML, CSS, JavaScript",8,Full-Stack fundamentals,JavaScript Essentials,Completed,5.0
356,User_256,Advanced,Instructor-led,Front-End Development,"Python, R, SQL",15,Full-Stack fundamentals,Data Science with Python,In Progress,4.6
357,User_257,Intermediate,Hybrid,Data Science,"HTML, CSS, JavaScript",18,Full-Stack fundamentals,Full-Stack fundamentals,Completed,3.5
358,User_258,Advanced,Instructor-led,Software Development,"HTML, CSS, JavaScript",16,CSS Basics,Full-Stack fundamentals,In Progress,3.3
359,User_259,Beginner,Instructor-led,Full-Stack Development,"Java, Python",12,Full-Stack fundamentals,Data Science with Python,Completed,3.2
360,User_260,Intermediate,Hybrid,Full-Stack Development,"Java, Python",12,Full-Stack fundamentals,"Intro to HTML, CSS",In Progress,3.8
361,User_261,Intermediate,Hybrid,Full-Stack Development,"Python, R, SQL",17,Intro to HTML,Full-Stack fundamentals,In Progress,3.3
362,User_262,Beginner,Hybrid,Data Science,"Java, Python",7,CSS Basics,JavaScript Essentials,Completed,4.8
363,User_263,Intermediate,Instructor-led,Software Development,"Python, R, SQL",20,Data Science with Python,JavaScript Essentials,Completed,4.4
364,User_264,Intermediate,Instructor-led,Full-Stack Development,"JavaScript, Node.js, React",5,CSS Basics,"Intro to HTML, CSS",Completed,4.2
365,User_265,Intermediate,Hybrid,Front-End Development,"Python, R, SQL",10,Full-Stack fundamentals,"Intro to HTML, CSS",Completed,4.4
366,User_266,Intermediate,Hybrid,Data Science,"HTML, CSS, JavaScript",20,Data Science with Python,Full-Stack fundamentals,Completed,3.5
367,User_267,Intermediate,Self-paced,Front-End Development,"Java, Python",8,Full-Stack fundamentals,"Intro to HTML, CSS",In Progress,4.2
368,User_268,Beginner,Hybrid,Data Science,"Python, R, SQL",12,Intro to HTML,Full-Stack fundamentals,In Progress,4.5
369,User_269,Beginner,Instructor-led,Full-Stack Development,"Python, R, SQL",16,Intro to HTML,Data Science with Python,Completed,4.8
370,User_270,Advanced,Self-paced,Software Development,"Java, Python",17,Data Science with Python,Java Basics,Completed,3.0
371,User_271,Intermediate,Instructor-led,Full-Stack Development,"JavaScript, Node.js, React",20,Node.js Essentials,Java Basics,In Progress,3.8
372,User_272,Intermediate,Hybrid,Data Science,"JavaScript, Node.js, React",14,CSS Basics,JavaScript Essentials,In Progress,3.6
373,User_273,Intermediate,Instructor-led,Data Science,"JavaScript, Node.js, React",10,Intro to HTML,Full-Stack fundamentals,In Progress,4.3
374,User_274,Intermediate,Self-paced,Front-End Development,"Java, Python",14,Advanced SQL Techniques,Data Science with Python,Completed,4.9
375,User_275,Intermediate,Instructor-led,Data Science,"Java, Python",14,Python for Beginners,"Intro to HTML, CSS",Completed,3.3
376,User_276,Intermediate,Instructor-led,Full-Stack Development,"JavaScript, Node.js, React",8,Java Basics,Data Science with Python,In Progress,4.0
377,User_277,Intermediate,Self-paced,Full-Stack Development,"Java, Python",5,Python for Beginners,Data Science with Python,Completed,4.1
378,User_278,Intermediate,Hybrid,Software Development,"Java, Python",15,Java Basics,Data Science with Python,In Progress,4.2
379,User_279,Advanced,Self-paced,Data Science,"JavaScript, Node.js, React",5,Full-Stack fundamentals,"Intro to HTML, CSS",Completed,4.1
380,User_280,Advanced,Instructor-led,Front-End Development,"HTML, CSS, JavaScript",10,Intro to HTML,Full-Stack fundamentals,In Progress,4.4
381,User_281,Advanced,Hybrid,Software Development,"JavaScript, Node.js, React",12,Full-Stack fundamentals,Java Basics,Completed,4.8
382,User_282,Advanced,Hybrid,Front-End Development,"Python, R, SQL",17,Advanced SQL Techniques,Data Science with Python,In Progress,3.9
383,User_283,Intermediate,Hybrid,Software Development,"JavaScript, Node.js, React",18,Advanced SQL Techniques,JavaScript Essentials,Completed,3.6
384,User_284,Beginner,Hybrid,Data Science,"Python, R, SQL",18,Data Science with Python,JavaScript Essentials,In Progress,5.0
385,User_285,Advanced,Instructor-led,Full-Stack Development,"HTML, CSS, JavaScript",20,Data Science with Python,"Intro to HTML, CSS",In Progress,4.3
386,User_286,Advanced,Self-paced,Front-End Development,"Python, R, SQL",12,Java Basics,JavaScript Essentials,Completed,3.2
387,User_287,Intermediate,Hybrid,Front-End Development,"Python, R, SQL",10,Full-Stack fundamentals,Java Basics,Completed,3.0
388,User_288,Advanced,Self-paced,Full-Stack Development,"Java, Python",6,Java Basics,"Intro to HTML, CSS",In Progress,4.6
389,User_289,Beginner,Instructor-led,Data Science,"Java, Python",15,Node.js Essentials,Data Science with Python,Completed,4.9
390,User_290,Advanced,Self-paced,Front-End Development,"JavaScript, Node.js, React",12,Full-Stack fundamentals,JavaScript Essentials,Completed,3.1
391,User_291,Intermediate,Hybrid,Full-Stack Development,"Java, Python",5,Data Science with Python,Full-Stack fundamentals,In Progress,3.2
392,User_292,Advanced,Self-paced,Data Science,"Python, R, SQL",11,Intro to HTML,Full-Stack fundamentals,Completed,4.2
393,User_293,Intermediate,Instructor-led,Software Development,"Python, R, SQL",15,Intro to HTML,Java Basics,Completed,4.7
394,User_294,Advanced,Hybrid,Data Science,"JavaScript, Node.js, React",17,Full-Stack fundamentals,"Intro to HTML, CSS",Completed,4.7
395,User_295,Beginner,Hybrid,Data Science,"Java, Python",19,Advanced SQL Techniques,Java Basics,In Progress,4.7
396,User_296,Beginner,Self-paced,Full-Stack Development,"HTML, CSS, JavaScript",19,Intro to HTML,Java Basics,In Progress,3.0
397,User_297,Intermediate,Hybrid,Data Science,"JavaScript, Node.js, React",11,Node.js Essentials,"Intro to HTML, CSS",In Progress,3.9
398,User_298,Intermediate,Hybrid,Data Science,"Python, R, SQL",13,Full-Stack fundamentals,Full-Stack fundamentals,Completed,4.4
399,User_299,Beginner,Hybrid,Full-Stack Development,"Java, Python",6,Node.js Essentials,Data Science with Python,In Progress,4.9
400,User_300,Intermediate,Instructor-led,Front-End Development,"HTML, CSS, JavaScript",9,Python for Beginners,Java Basics,In Progress,3.4
401,User_301,Intermediate,Self-paced,Data Science,"HTML, CSS, JavaScript",7,Intro to HTML,Java Basics,Completed,4.6
402,User_302,Advanced,Hybrid,Full-Stack Development,"HTML, CSS, JavaScript",14,Node.js Essentials,Full-Stack fundamentals,In Progress,4.6
403,User_303,Intermediate,Instructor-led,Full-Stack Development,"Python, R, SQL",9,Full-Stack fundamentals,Java Basics,In Progress,4.5
404,User_304,Intermediate,Hybrid,Full-Stack Development,"Python, R, SQL",13,Intro to HTML,JavaScript Essentials,In Progress,3.9
405,User_305,Beginner,Self-paced,Front-End Development,"Java, Python",9,CSS Basics,"Intro to HTML, CSS",Completed,3.8
406,User_306,Intermediate,Hybrid,Full-Stack Development,"Python, R, SQL",13,Java Basics,"Intro to HTML, CSS",Completed,4.2
407,User_307,Intermediate,Self-paced,Front-End Development,"Python, R, SQL",6,Intro to HTML,Full-Stack fundamentals,In Progress,4.2
408,User_308,Intermediate,Instructor-led,Full-Stack Development,"Python, R, SQL",11,CSS Basics,Full-Stack fundamentals,Completed,3.6
409,User_309,Intermediate,Self-paced,Data Science,"JavaScript, Node.js, React",18,Java Basics,Data Science with Python,In Progress,4.8
410,User_310,Advanced,Instructor-led,Full-Stack Development,"Java, Python",8,Intro to HTML,Java Basics,Completed,3.4
411,User_311,Advanced,Instructor-led,Front-End Development,"Java, Python",14,Data Science with Python,Java Basics,In Progress,3.3
412,User_312,Beginner,Hybrid,Software Development,"JavaScript, Node.js, React",16,CSS Basics,"Intro to HTML, CSS",Completed,3.9
413,User_313,Beginner,Self-paced,Software Development,"HTML, CSS, JavaScript",5,Java Basics,Java Basics,Completed,4.4
414,User_314,Intermediate,Instructor-led,Software Development,"Java, Python",20,Intro to HTML,Java Basics,In Progress,3.9
415,User_315,Advanced,Hybrid,Full-Stack Development,"Java, Python",12,Intro to HTML,Java Basics,In Progress,3.3
416,User_316,Beginner,Hybrid,Data Science,"HTML, CSS, JavaScript",16,Full-Stack fundamentals,"Intro to HTML, CSS",In Progress,4.0
417,User_317,Intermediate,Self-paced,Front-End Development,"Java, Python",7,Full-Stack fundamentals,Java Basics,Completed,4.1
418,User_318,Advanced,Hybrid,Software Development,"Python, R, SQL",15,Data Science with Python,Data Science with Python,Completed,3.0
419,User_319,Beginner,Self-paced,Software Development,"Java, Python",13,Java Basics,Java Basics,In Progress,3.2
420,User_320,Advanced,Instructor-led,Full-Stack Development,"JavaScript, Node.js, React",7,Advanced SQL Techniques,JavaScript Essentials,In Progress,4.1
421,User_321,Advanced,Self-paced,Software Development,"Python, R, SQL",16,Python for Beginners,Full-Stack fundamentals,Completed,4.2
422,User_322,Advanced,Instructor-led,Data Science,"Python, R, SQL",19,Java Basics,"Intro to HTML, CSS",In Progress,4.6
423,User_323,Advanced,Hybrid,Software Development,"JavaScript, Node.js, React",19,Java Basics,"Intro to HTML, CSS",Completed,3.7
424,User_324,Advanced,Instructor-led,Full-Stack Development,"HTML, CSS, JavaScript",18,Python for Beginners,Data Science with Python,Completed,3.7
425,User_325,Intermediate,Self-paced,Software Development,"Python, R, SQL",12,Java Basics,Data Science with Python,In Progress,4.9
426,User_326,Advanced,Instructor-led,Front-End Development,"JavaScript, Node.js, React",12,Full-Stack fundamentals,"Intro to HTML, CSS",Completed,4.0
427,User_327,Beginner,Hybrid,Front-End Development,"JavaScript, Node.js, React",18,CSS Basics,JavaScript Essentials,In Progress,4.8
428,User_328,Beginner,Hybrid,Software Development,"Java, Python",18,CSS Basics,"Intro to HTML, CSS",In Progress,4.7
429,User_329,Advanced,Hybrid,Front-End Development,"Java, Python",19,Data Science with Python,Data Science with Python,Completed,3.7
430,User_330,Advanced,Hybrid,Front-End Development,"Python, R, SQL",19,Data Science with Python,JavaScript Essentials,In Progress,4.7
431,User_331,Advanced,Hybrid,Full-Stack Development,"HTML, CSS, JavaScript",18,Data Science with Python,Java Basics,Completed,3.9
432,User_332,Advanced,Self-paced,Data Science,"JavaScript, Node.js, React",14,CSS Basics,JavaScript Essentials,Completed,4.6
