User_ID,Name,Experience Level,Preferred Learning Mode,Area of Interest,Technologies of Interest,Time commitment (hrs/week),Courses Explored,Courses Enrolled,Completion Status,Feedback Rating
433,User_333,Advanced,Self-paced,Software Development,"JavaScript, Node.js, React",5,Full-Stack fundamentals,Java Basics,Completed,4.6
434,User_334,Intermediate,Instructor-led,Full-Stack Development,"Java, Python",13,Full-Stack fundamentals,Full-Stack fundamentals,In Progress,4.5
435,User_335,Advanced,Self-paced,Data Science,"Python, R, SQL",17,CSS Basics,Java Basics,In Progress,4.1
436,User_336,Beginner,Instructor-led,Data Science,"HTML, CSS, JavaScript",11,Data Science with Python,Java Basics,In Progress,3.4
437,User_337,Intermediate,Hybrid,Full-Stack Development,"HTML, CSS, JavaScript",8,CSS Basics,"Intro to HTML, CSS",Completed,3.4
438,User_338,Intermediate,Self-paced,Data Science,"JavaScript, Node.js, React",15,Intro to HTML,"Intro to HTML, CSS",In Progress,5.0
439,User_339,Advanced,Instructor-led,Software Development,"Python, R, SQL",8,Java Basics,"Intro to HTML, CSS",Completed,3.3
440,User_340,Beginner,Hybrid,Front-End Development,"JavaScript, Node.js, React",10,Java Basics,Data Science with Python,In Progress,4.5
441,User_341,Intermediate,Self-paced,Front-End Development,"Java, Python",14,Python for Beginners,Java Basics,In Progress,4.6
442,User_342,Intermediate,Self-paced,Front-End Development,"HTML, CSS, JavaScript",20,Advanced SQL Techniques,Data Science with Python,Completed,4.0
443,User_343,Beginner,Hybrid,Full-Stack Development,"JavaScript, Node.js, React",18,Python for Beginners,JavaScript Essentials,Completed,3.2
444,User_344,Beginner,Self-paced,Full-Stack Development,"Python, R, SQL",6,Full-Stack fundamentals,JavaScript Essentials,Completed,4.6
445,User_345,Beginner,Self-paced,Front-End Development,"JavaScript, Node.js, React",11,Python for Beginners,JavaScript Essentials,In Progress,4.9
446,User_346,Beginner,Instructor-led,Full-Stack Development,"Java, Python",16,Node.js Essentials,"Intro to HTML, CSS",Completed,4.4
447,User_347,Beginner,Hybrid,Front-End Development,"Java, Python",14,Data Science with Python,Java Basics,Completed,3.5
448,User_348,Intermediate,Hybrid,Data Science,"HTML, CSS, JavaScript",17,Advanced SQL Techniques,Data Science with Python,Completed,3.2
449,User_349,Advanced,Instructor-led,Front-End Development,"Java, Python",14,Python for Beginners,Full-Stack fundamentals,In Progress,3.8
450,User_350,Advanced,Self-paced,Front-End Development,"Python, R, SQL",14,Python for Beginners,JavaScript Essentials,Completed,4.7
451,User_351,Advanced,Instructor-led,Full-Stack Development,"Python, R, SQL",15,Data Science with Python,Full-Stack fundamentals,In Progress,4.4
452,User_352,Intermediate,Instructor-led,Data Science,"Java, Python",9,Advanced SQL Techniques,Java Basics,In Progress,3.7
453,User_353,Beginner,Self-paced,Full-Stack Development,"HTML, CSS, JavaScript",16,Node.js Essentials,Data Science with Python,Completed,3.4
454,User_354,Intermediate,Hybrid,Data Science,"Java, Python",13,Full-Stack fundamentals,JavaScript Essentials,In Progress,3.6
455,User_355,Beginner,Instructor-led,Software Development,"HTML, CSS, JavaScript",20,Python for Beginners,"Intro to HTML, CSS",Completed,4.2
456,User_356,Advanced,Hybrid,Full-Stack Development,"HTML, CSS, JavaScript",9,Python for Beginners,Full-Stack fundamentals,In Progress,3.7
457,User_357,Beginner,Self-paced,Front-End Development,"Java, Python",5,Data Science with Python,Data Science with Python,Completed,3.3
458,User_358,Intermediate,Self-paced,Full-Stack Development,"Java, Python",14,Node.js Essentials,Data Science with Python,Completed,4.9
459,User_359,Advanced,Hybrid,Full-Stack Development,"JavaScript, Node.js, React",17,Data Science with Python,"Intro to HTML, CSS",Completed,4.8
460,User_360,Advanced,Hybrid,Full-Stack Development,"Python, R, SQL",20,Data Science with Python,Java Basics,In Progress,3.8
461,User_361,Intermediate,Self-paced,Front-End Development,"Python, R, SQL",18,Python for Beginners,"Intro to HTML, CSS",In Progress,4.2
462,User_362,Beginner,Hybrid,Front-End Development,"JavaScript, Node.js, React",10,Node.js Essentials,Data Science with Python,Completed,3.5
463,User_363,Advanced,Instructor-led,Full-Stack Development,"HTML, CSS, JavaScript",12,Python for Beginners,"Intro to HTML, CSS",Completed,4.2
464,User_364,Advanced,Instructor-led,Software Development,"HTML, CSS, JavaScript",18,Advanced SQL Techniques,Data Science with Python,In Progress,4.0
465,User_365,Advanced,Self-paced,Full-Stack Development,"HTML, CSS, JavaScript",20,CSS Basics,Data Science with Python,Completed,3.5
466,User_366,Advanced,Hybrid,Software Development,"Python, R, SQL",11,Intro to HTML,Data Science with Python,Completed,3.9
467,User_367,Intermediate,Self-paced,Front-End Development,"Java, Python",14,Node.js Essentials,Data Science with Python,Completed,4.1
468,User_368,Beginner,Instructor-led,Front-End Development,"Java, Python",20,Full-Stack fundamentals,JavaScript Essentials,In Progress,4.0
469,User_369,Intermediate,Instructor-led,Front-End Development,"HTML, CSS, JavaScript",9,Intro to HTML,Full-Stack fundamentals,Completed,4.2
470,User_370,Advanced,Instructor-led,Software Development,"Java, Python",18,Python for Beginners,"Intro to HTML, CSS",In Progress,4.0
471,User_371,Beginner,Hybrid,Full-Stack Development,"Java, Python",11,Intro to HTML,"Intro to HTML, CSS",Completed,3.8
472,User_372,Beginner,Instructor-led,Front-End Development,"Java, Python",6,CSS Basics,JavaScript Essentials,In Progress,3.6
473,User_373,Beginner,Self-paced,Software Development,"HTML, CSS, JavaScript",12,Python for Beginners,JavaScript Essentials,In Progress,3.2
474,User_374,Advanced,Instructor-led,Front-End Development,"Python, R, SQL",16,Java Basics,Java Basics,In Progress,3.8
475,User_375,Advanced,Self-paced,Front-End Development,"Python, R, SQL",9,Full-Stack fundamentals,JavaScript Essentials,In Progress,4.3
476,User_376,Intermediate,Hybrid,Data Science,"Java, Python",8,Advanced SQL Techniques,JavaScript Essentials,Completed,3.4
477,User_377,Beginner,Hybrid,Software Development,"Python, R, SQL",8,Data Science with Python,"Intro to HTML, CSS",Completed,4.8
478,User_378,Intermediate,Self-paced,Data Science,"Python, R, SQL",7,Java Basics,Java Basics,Completed,3.7
479,User_379,Advanced,Hybrid,Software Development,"HTML, CSS, JavaScript",18,Java Basics,Data Science with Python,Completed,3.7
480,User_380,Beginner,Instructor-led,Front-End Development,"Java, Python",12,Intro to HTML,Data Science with Python,Completed,3.6
481,User_381,Beginner,Self-paced,Software Development,"Java, Python",13,CSS Basics,Java Basics,In Progress,4.8
482,User_382,Beginner,Instructor-led,Front-End Development,"Python, R, SQL",11,Advanced SQL Techniques,"Intro to HTML, CSS",Completed,4.7
483,User_383,Intermediate,Hybrid,Software Development,"HTML, CSS, JavaScript",16,Java Basics,JavaScript Essentials,In Progress,3.2
484,User_384,Beginner,Instructor-led,Front-End Development,"JavaScript, Node.js, React",16,Data Science with Python,Full-Stack fundamentals,In Progress,3.5
485,User_385,Beginner,Instructor-led,Full-Stack Development,"JavaScript, Node.js, React",10,Python for Beginners,JavaScript Essentials,In Progress,4.8
486,User_386,Advanced,Instructor-led,Data Science,"HTML, CSS, JavaScript",14,Node.js Essentials,Full-Stack fundamentals,In Progress,4.7
487,User_387,Advanced,Hybrid,Full-Stack Development,"Python, R, SQL",13,Node.js Essentials,"Intro to HTML, CSS",Completed,3.2
488,User_388,Advanced,Instructor-led,Data Science,"Java, Python",19,Java Basics,"Intro to HTML, CSS",Completed,4.4
489,User_389,Beginner,Instructor-led,Software Development,"Java, Python",16,Java Basics,Full-Stack fundamentals,Completed,3.5
490,User_390,Beginner,Self-paced,Software Development,"HTML, CSS, JavaScript",17,Intro to HTML,Full-Stack fundamentals,Completed,3.1
491,User_391,Intermediate,Self-paced,Software Development,"Java, Python",7,Node.js Essentials,Data Science with Python,In Progress,3.9
492,User_392,Intermediate,Self-paced,Front-End Development,"Java, Python",15,Node.js Essentials,"Intro to HTML, CSS",Completed,3.3
493,User_393,Beginner,Self-paced,Software Development,"Java, Python",7,Data Science with Python,Java Basics,Completed,3.1
494,User_394,Advanced,Instructor-led,Full-Stack Development,"HTML, CSS, JavaScript",9,Java Basics,Java Basics,Completed,3.8
495,User_395,Beginner,Self-paced,Software Development,"Java, Python",15,CSS Basics,"Intro to HTML, CSS",In Progress,4.8
496,User_396,Beginner,Self-paced,Data Science,"JavaScript, Node.js, React",18,CSS Basics,Full-Stack fundamentals,In Progress,3.7
497,User_397,Advanced,Self-paced,Front-End Development,"JavaScript, Node.js, React",9,Data Science with Python,Java Basics,Completed,4.3
498,User_398,Advanced,Instructor-led,Front-End Development,"Java, Python",11,Java Basics,JavaScript Essentials,In Progress,3.0
499,User_399,Beginner,Self-paced,Full-Stack Development,"HTML, CSS, JavaScript",17,Python for Beginners,Data Science with Python,In Progress,3.1
500,User_400,Intermediate,Hybrid,Data Science,"HTML, CSS, JavaScript",5,Python for Beginners,JavaScript Essentials,Completed,3.5
501,User_401,Intermediate,Instructor-led,Front-End Development,"Java, Python",5,Python for Beginners,Full-Stack fundamentals,In Progress,4.5
502,User_402,Beginner,Hybrid,Full-Stack Development,"Java, Python",18,Intro to HTML,"Intro to HTML, CSS",Completed,3.3
503,User_403,Intermediate,Hybrid,Data Science,"JavaScript, Node.js, React",16,Node.js Essentials,"Intro to HTML, CSS",Completed,3.7
504,User_404,Intermediate,Hybrid,Software Development,"Python, R, SQL",6,Python for Beginners,JavaScript Essentials,Completed,4.5
505,User_405,Advanced,Instructor-led,Full-Stack Development,"Java, Python",5,CSS Basics,Full-Stack fundamentals,Completed,4.3
506,User_406,Advanced,Instructor-led,Front-End Development,"JavaScript, Node.js, React",7,Node.js Essentials,Data Science with Python,Completed,3.5
507,User_407,Advanced,Instructor-led,Software Development,"HTML, CSS, JavaScript",12,Full-Stack fundamentals,JavaScript Essentials,In Progress,3.8
508,User_408,Intermediate,Self-paced,Front-End Development,"Java, Python",10,Java Basics,"Intro to HTML, CSS",Completed,4.6
509,User_409,Advanced,Instructor-led,Software Development,"Python, R, SQL",11,Data Science with Python,Java Basics,In Progress,4.7
510,User_410,Intermediate,Self-paced,Data Science,"HTML, CSS, JavaScript",5,Advanced SQL Techniques,JavaScript Essentials,In Progress,3.0
511,User_411,Intermediate,Self-paced,Front-End Development,"Java, Python",16,Full-Stack fundamentals,JavaScript Essentials,Completed,4.7
512,User_412,Intermediate,Self-paced,Data Science,"HTML, CSS, JavaScript",20,Full-Stack fundamentals,Java Basics,Completed,4.2
513,User_413,Intermediate,Hybrid,Data Science,"Java, Python",18,Advanced SQL Techniques,Java Basics,Completed,3.2
514,User_414,Advanced,Self-paced,Software Development,"Java, Python",12,Intro to HTML,Full-Stack fundamentals,In Progress,4.1
515,User_415,Advanced,Self-paced,Full-Stack Development,"JavaScript, Node.js, React",14,Intro to HTML,"Intro to HTML, CSS",Completed,3.5
516,User_416,Intermediate,Self-paced,Full-Stack Development,"Java, Python",14,Python for Beginners,Data Science with Python,In Progress,3.2
517,User_417,Advanced,Instructor-led,Full-Stack Development,"Java, Python",19,Full-Stack fundamentals,Full-Stack fundamentals,Completed,4.2
518,User_418,Intermediate,Hybrid,Full-Stack Development,"Java, Python",5,Advanced SQL Techniques,Java Basics,Completed,3.3
519,User_419,Intermediate,Self-paced,Software Development,"HTML, CSS, JavaScript",13,Intro to HTML,Data Science with Python,Completed,3.2
520,User_420,Intermediate,Self-paced,Data Science,"Java, Python",5,Advanced SQL Techniques,JavaScript Essentials,In Progress,3.2
521,User_421,Intermediate,Self-paced,Data Science,"Java, Python",15,Data Science with Python,"Intro to HTML, CSS",In Progress,5.0
522,User_422,Beginner,Hybrid,Data Science,"HTML, CSS, JavaScript",8,Data Science with Python,Full-Stack fundamentals,Completed,4.7
523,User_423,Advanced,Self-paced,Software Development,"Python, R, SQL",8,Intro to HTML,JavaScript Essentials,Completed,3.2
524,User_424,Beginner,Self-paced,Full-Stack Development,"JavaScript, Node.js, React",13,Data Science with Python,Java Basics,In Progress,4.3
525,User_425,Advanced,Instructor-led,Software Development,"JavaScript, Node.js, React",14,CSS Basics,Full-Stack fundamentals,Completed,3.1
526,User_426,Beginner,Hybrid,Software Development,"HTML, CSS, JavaScript",16,CSS Basics,Data Science with Python,In Progress,4.6
527,User_427,Beginner,Self-paced,Data Science,"Java, Python",9,Intro to HTML,Full-Stack fundamentals,In Progress,4.7
528,User_428,Intermediate,Hybrid,Data Science,"Python, R, SQL",5,Data Science with Python,Java Basics,Completed,4.4
529,User_429,Beginner,Instructor-led,Full-Stack Development,"Python, R, SQL",8,Intro to HTML,"Intro to HTML, CSS",In Progress,4.6
530,User_430,Intermediate,Self-paced,Front-End Development,"Python, R, SQL",20,Intro to HTML,JavaScript Essentials,In Progress,3.0
531,User_431,Advanced,Self-paced,Data Science,"Java, Python",20,Python for Beginners,JavaScript Essentials,In Progress,4.1
532,User_432,Beginner,Instructor-led,Front-End Development,"JavaScript, Node.js, React",19,Python for Beginners,Full-Stack fundamentals,Completed,4.0
533,User_433,Intermediate,Hybrid,Data Science,"Java, Python",6,Python for Beginners,JavaScript Essentials,In Progress,4.2
534,User_434,Advanced,Hybrid,Front-End Development,"Java, Python",8,Python for Beginners,"Intro to HTML, CSS",In Progress,4.2
535,User_435,Advanced,Self-paced,Software Development,"JavaScript, Node.js, React",10,Advanced SQL Techniques,Data Science with Python,Completed,4.7
536,User_436,Intermediate,Self-paced,Front-End Development,"Java, Python",15,Intro to HTML,Full-Stack fundamentals,Completed,3.4
537,User_437,Advanced,Self-paced,Full-Stack Development,"JavaScript, Node.js, React",8,Java Basics,"Intro to HTML, CSS",In Progress,4.6
538,User_438,Intermediate,Instructor-led,Front-End Development,"JavaScript, Node.js, React",17,CSS Basics,Java Basics,In Progress,3.6
539,User_439,Intermediate,Hybrid,Full-Stack Development,"Python, R, SQL",16,Node.js Essentials,Data Science with Python,Completed,3.6
540,User_440,Advanced,Instructor-led,Data Science,"Java, Python",5,Node.js Essentials,Java Basics,Completed,4.5
541,User_441,Beginner,Self-paced,Data Science,"Java, Python",12,Data Science with Python,Data Science with Python,Completed,4.6
542,User_442,Beginner,Self-paced,Data Science,"Java, Python",5,Java Basics,Full-Stack fundamentals,In Progress,4.1
543,User_443,Beginner,Instructor-led,Software Development,"JavaScript, Node.js, React",15,Data Science with Python,Data Science with Python,In Progress,4.5
544,User_444,Advanced,Hybrid,Full-Stack Development,"JavaScript, Node.js, React",17,Python for Beginners,"Intro to HTML, CSS",Completed,4.7
545,User_445,Advanced,Hybrid,Software Development,"Python, R, SQL",12,CSS Basics,"Intro to HTML, CSS",In Progress,3.4
546,User_446,Beginner,Instructor-led,Full-Stack Development,"Java, Python",18,Intro to HTML,Java Basics,Completed,3.6
547,User_447,Intermediate,Hybrid,Full-Stack Development,"Python, R, SQL",8,Java Basics,"Intro to HTML, CSS",Completed,4.0
548,User_448,Intermediate,Self-paced,Full-Stack Development,"Java, Python",5,CSS Basics,Java Basics,Completed,3.2
549,User_449,Advanced,Hybrid,Software Development,"HTML, CSS, JavaScript",9,Intro to HTML,"Intro to HTML, CSS",Completed,5.0
550,User_450,Advanced,Instructor-led,Front-End Development,"Java, Python",11,Java Basics,Data Science with Python,Completed,3.8
551,User_451,Beginner,Hybrid,Full-Stack Development,"Python, R, SQL",17,Advanced SQL Techniques,Java Basics,Completed,4.9
552,User_452,Intermediate,Hybrid,Front-End Development,"Java, Python",7,Intro to HTML,Full-Stack fundamentals,In Progress,4.7
553,User_453,Beginner,Hybrid,Software Development,"Java, Python",8,Advanced SQL Techniques,JavaScript Essentials,Completed,3.1
554,User_454,Intermediate,Instructor-led,Front-End Development,"Java, Python",16,Node.js Essentials,"Intro to HTML, CSS",In Progress,3.5
555,User_455,Advanced,Instructor-led,Software Development,"Python, R, SQL",8,Full-Stack fundamentals,Data Science with Python,Completed,3.2
556,User_456,Advanced,Hybrid,Front-End Development,"HTML, CSS, JavaScript",8,Full-Stack fundamentals,"Intro to HTML, CSS",Completed,4.7
557,User_457,Beginner,Hybrid,Front-End Development,"Python, R, SQL",14,Full-Stack fundamentals,Full-Stack fundamentals,In Progress,3.9
558,User_458,Beginner,Hybrid,Software Development,"Python, R, SQL",10,Node.js Essentials,Java Basics,In Progress,3.6
559,User_459,Advanced,Hybrid,Data Science,"HTML, CSS, JavaScript",18,Python for Beginners,JavaScript Essentials,Completed,4.6
560,User_460,Intermediate,Hybrid,Data Science,"JavaScript, Node.js, React",16,CSS Basics,Data Science with Python,In Progress,3.3
561,User_461,Intermediate,Instructor-led,Full-Stack Development,"HTML, CSS, JavaScript",13,Python for Beginners,"Intro to HTML, CSS",In Progress,3.5
562,User_462,Advanced,Instructor-led,Software Development,"Python, R, SQL",5,Full-Stack fundamentals,Data Science with Python,Completed,3.7
563,User_463,Advanced,Hybrid,Data Science,"Python, R, SQL",15,Node.js Essentials,Java Basics,Completed,3.7
564,User_464,Beginner,Self-paced,Software Development,"Java, Python",5,Intro to HTML,Full-Stack fundamentals,In Progress,3.1
565,User_465,Intermediate,Instructor-led,Software Development,"JavaScript, Node.js, React",13,Node.js Essentials,JavaScript Essentials,Completed,4.8
566,User_466,Intermediate,Self-paced,Front-End Development,"Python, R, SQL",11,Python for Beginners,"Intro to HTML, CSS",Completed,3.4
567,User_467,Beginner,Hybrid,Front-End Development,"JavaScript, Node.js, React",15,Python for Beginners,"Intro to HTML, CSS",Completed,4.6
568,User_468,Beginner,Instructor-led,Front-End Development,"JavaScript, Node.js, React",7,Java Basics,"Intro to HTML, CSS",Completed,4.9
569,User_469,Advanced,Hybrid,Front-End Development,"JavaScript, Node.js, React",6,Data Science with Python,Java Basics,In Progress,4.3
570,User_470,Advanced,Hybrid,Front-End Development,"JavaScript, Node.js, React",18,Advanced SQL Techniques,"Intro to HTML, CSS",In Progress,3.5
571,User_471,Intermediate,Hybrid,Data Science,"HTML, CSS, JavaScript",9,Full-Stack fundamentals,Data Science with Python,In Progress,4.2
572,User_472,Intermediate,Hybrid,Full-Stack Development,"Python, R, SQL",8,Intro to HTML,JavaScript Essentials,Completed,3.4
573,User_473,Intermediate,Hybrid,Front-End Development,"JavaScript, Node.js, React",5,Intro to HTML,JavaScript Essentials,Completed,4.6
574,User_474,Intermediate,Instructor-led,Front-End Development,"JavaScript, Node.js, React",7,CSS Basics,Full-Stack fundamentals,Completed,4.3
575,User_475,Beginner,Hybrid,Data Science,"Java, Python",5,Python for Beginners,Data Science with Python,In Progress,4.0
576,User_476,Advanced,Self-paced,Front-End Development,"JavaScript, Node.js, React",5,Full-Stack fundamentals,Java Basics,Completed,3.5
577,User_477,Beginner,Hybrid,Full-Stack Development,"JavaScript, Node.js, React",20,Full-Stack fundamentals,JavaScript Essentials,In Progress,3.6
578,User_478,Beginner,Hybrid,Front-End Development,"HTML, CSS, JavaScript",15,Java Basics,Full-Stack fundamentals,Completed,3.9
579,User_479,Advanced,Self-paced,Front-End Development,"JavaScript, Node.js, React",10,Node.js Essentials,Data Science with Python,In Progress,4.9
580,User_480,Advanced,Hybrid,Software Development,"HTML, CSS, JavaScript",13,Node.js Essentials,Full-Stack fundamentals,In Progress,4.2
581,User_481,Intermediate,Self-paced,Software Development,"Python, R, SQL",16,Intro to HTML,Data Science with Python,Completed,3.1
582,User_482,Intermediate,Self-paced,Front-End Development,"HTML, CSS, JavaScript",14,CSS Basics,JavaScript Essentials,In Progress,3.8
583,User_483,Intermediate,Instructor-led,Software Development,"JavaScript, Node.js, React",15,Full-Stack fundamentals,Java Basics,Completed,4.3
584,User_484,Intermediate,Hybrid,Full-Stack Development,"JavaScript, Node.js, React",20,Advanced SQL Techniques,JavaScript Essentials,In Progress,3.2
585,User_485,Beginner,Hybrid,Full-Stack Development,"HTML, CSS, JavaScript",14,Data Science with Python,Java Basics,In Progress,3.1
586,User_486,Intermediate,Hybrid,Software Development,"JavaScript, Node.js, React",11,Intro to HTML,Data Science with Python,Completed,3.7
587,User_487,Beginner,Instructor-led,Front-End Development,"HTML, CSS, JavaScript",20,Java Basics,JavaScript Essentials,Completed,3.3
588,User_488,Beginner,Hybrid,Data Science,"Python, R, SQL",16,Intro to HTML,Data Science with Python,In Progress,4.8
589,User_489,Intermediate,Instructor-led,Data Science,"JavaScript, Node.js, React",18,Advanced SQL Techniques,JavaScript Essentials,In Progress,4.0
590,User_490,Intermediate,Self-paced,Software Development,"HTML, CSS, JavaScript",10,CSS Basics,Data Science with Python,Completed,4.0
591,User_491,Intermediate,Self-paced,Software Development,"Python, R, SQL",18,Advanced SQL Techniques,"Intro to HTML, CSS",In Progress,3.6
592,User_492,Intermediate,Instructor-led,Front-End Development,"Python, R, SQL",6,Full-Stack fundamentals,Java Basics,Completed,4.4
593,User_493,Advanced,Self-paced,Data Science,"Java, Python",19,Java Basics,"Intro to HTML, CSS",Completed,3.3
594,User_494,Advanced,Self-paced,Front-End Development,"Python, R, SQL",7,Java Basics,"Intro to HTML, CSS",Completed,4.2
595,User_495,Intermediate,Instructor-led,Software Development,"Python, R, SQL",7,CSS Basics,Java Basics,Completed,4.0
596,User_496,Beginner,Self-paced,Front-End Development,"Java, Python",8,Data Science with Python,Full-Stack fundamentals,Completed,4.1
597,User_497,Advanced,Self-paced,Software Development,"JavaScript, Node.js, React",19,Data Science with Python,Java Basics,Completed,3.7
598,User_498,Intermediate,Instructor-led,Front-End Development,"Java, Python",20,Java Basics,Full-Stack fundamentals,In Progress,3.7
599,User_499,Beginner,Instructor-led,Data Science,"JavaScript, Node.js, React",19,Data Science with Python,"Intro to HTML, CSS",In Progress,4.8
600,User_500,Intermediate,Instructor-led,Front-End Development,"JavaScript, Node.js, React",6,Intro to HTML,Data Science with Python,Completed,4.5
